provinsi,daerah,jenis,tahun,peng
ACEH,PERKOTAAN,TOTAL,2015,996300
ACEH,PERKOTAAN,TOTAL,2016,1108346
ACEH,PERKOTAAN,TOTAL,2017,1186867
ACEH,PERKOTAAN,TOTAL,2018,1271297
ACEH,PERKOTAAN,TOTAL,2019,1279820
ACEH,PERKOTAAN,TOTAL,2020,1359653
ACEH,PERKOTAAN,TOTAL,2021,1458492
ACEH,PERKOTAAN,TOTAL,2022,1452581
ACEH,PERDESAANPERKOTAAN,MAKANAN,2011,329257
ACEH,PERDESAANPERKOTAAN,MAKANAN,2012,356132
ACEH,PERDESAANPERKOTAAN,MAKANAN,2013,371838
ACEH,PERDESAANPERKOTAAN,MAKANAN,2014,406835
ACEH,PERDESAANPERKOTAAN,MAKANAN,2015,415354
ACEH,PERDESAANPERKOTAAN,MAKANAN,2016,451952
ACEH,PERDESAANPERKOTAAN,MAKANAN,2017,529161
ACEH,PERDESAANPERKOTAAN,MAKANAN,2018,547668
ACEH,PERDESAANPERKOTAAN,MAKANAN,2019,559299
ACEH,PERDESAANPERKOTAAN,MAKANAN,2020,595634
ACEH,PERDESAANPERKOTAAN,MAKANAN,2021,643591
ACEH,PERDESAANPERKOTAAN,MAKANAN,2022,668480
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2011,224798
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2012,227968
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2013,255543
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2014,273015
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2015,336764
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2016,356142
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2017,373833
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2018,426149
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2019,434133
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2020,484536
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2021,494227
ACEH,PERDESAANPERKOTAAN,NONMAKANAN,2022,511651
ACEH,PERDESAANPERKOTAAN,TOTAL,2011,554055
ACEH,PERDESAANPERKOTAAN,TOTAL,2012,584100
ACEH,PERDESAANPERKOTAAN,TOTAL,2013,627381
ACEH,PERDESAANPERKOTAAN,TOTAL,2014,679850
ACEH,PERDESAANPERKOTAAN,TOTAL,2015,752118
ACEH,PERDESAANPERKOTAAN,TOTAL,2016,808094
ACEH,PERDESAANPERKOTAAN,TOTAL,2017,902994
ACEH,PERDESAANPERKOTAAN,TOTAL,2018,973817
ACEH,PERDESAANPERKOTAAN,TOTAL,2019,993433
ACEH,PERDESAANPERKOTAAN,TOTAL,2020,1080171
ACEH,PERDESAANPERKOTAAN,TOTAL,2021,1137819
ACEH,PERDESAANPERKOTAAN,TOTAL,2022,1180132
