provinsi,jenis,daerah,tahun,periode,gk
ACEH,NONMAKANAN,PERKOTAAN,2019,SEPTEMBER,140281
ACEH,NONMAKANAN,PERKOTAAN,2020,MARET,143425
ACEH,NONMAKANAN,PERKOTAAN,2020,SEPTEMBER,144182
ACEH,NONMAKANAN,PERDESAAN,2019,MARET,106943
ACEH,NONMAKANAN,PERDESAAN,2019,SEPTEMBER,110248
ACEH,NONMAKANAN,PERDESAAN,2020,MARET,116270
ACEH,NONMAKANAN,PERDESAAN,2020,SEPTEMBER,116847
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2019,MARET,116842
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2019,SEPTEMBER,120033
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2020,MARET,125093
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2020,SEPTEMBER,125892
ACEH,NONMAKANAN,PERKOTAAN,2021,MARET,147729
ACEH,NONMAKANAN,PERKOTAAN,2021,SEPTEMBER,151144
ACEH,NONMAKANAN,PERKOTAAN,2022,MARET,157867
ACEH,NONMAKANAN,PERKOTAAN,2022,SEPTEMBER,164956
ACEH,NONMAKANAN,PERDESAAN,2021,MARET,122118
ACEH,NONMAKANAN,PERDESAAN,2021,SEPTEMBER,126262
ACEH,NONMAKANAN,PERDESAAN,2022,MARET,131658
ACEH,NONMAKANAN,PERDESAAN,2022,SEPTEMBER,140763
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2021,MARET,130689
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2021,SEPTEMBER,134643
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2022,MARET,140570
ACEH,NONMAKANAN,PERDESAANPERKOTAAN,2022,SEPTEMBER,149038
ACEH,TOTAL,PERKOTAAN,2013,MARET,359217
ACEH,TOTAL,PERKOTAAN,2013,SEPTEMBER,374261
ACEH,TOTAL,PERKOTAAN,2014,MARET,383186
ACEH,TOTAL,PERKOTAAN,2014,SEPTEMBER,396939
ACEH,TOTAL,PERDESAAN,2013,MARET,319416
ACEH,TOTAL,PERDESAAN,2013,SEPTEMBER,337962
ACEH,TOTAL,PERDESAAN,2014,MARET,350204
ACEH,TOTAL,PERDESAAN,2014,SEPTEMBER,369232
ACEH,TOTAL,PERDESAANPERKOTAAN,2013,MARET,NA
ACEH,TOTAL,PERDESAANPERKOTAAN,2013,SEPTEMBER,NA
ACEH,TOTAL,PERDESAANPERKOTAAN,2014,MARET,NA
ACEH,TOTAL,PERDESAANPERKOTAAN,2014,SEPTEMBER,NA
ACEH,TOTAL,PERKOTAAN,2015,MARET,410414
ACEH,TOTAL,PERKOTAAN,2015,SEPTEMBER,420324
ACEH,TOTAL,PERKOTAAN,2016,MARET,427970
ACEH,TOTAL,PERKOTAAN,2016,SEPTEMBER,445488
ACEH,TOTAL,PERDESAAN,2015,MARET,382117
ACEH,TOTAL,PERDESAAN,2015,SEPTEMBER,394419
ACEH,TOTAL,PERDESAAN,2016,MARET,403985
ACEH,TOTAL,PERDESAAN,2016,SEPTEMBER,415826
ACEH,TOTAL,PERDESAANPERKOTAAN,2015,MARET,390150
ACEH,TOTAL,PERDESAANPERKOTAAN,2015,SEPTEMBER,401772
ACEH,TOTAL,PERDESAANPERKOTAAN,2016,MARET,410956
ACEH,TOTAL,PERDESAANPERKOTAAN,2016,SEPTEMBER,424765
ACEH,TOTAL,PERKOTAAN,2017,MARET,458011
ACEH,TOTAL,PERKOTAAN,2017,SEPTEMBER,479872
ACEH,TOTAL,PERKOTAAN,2018,MARET,486338
ACEH,TOTAL,PERKOTAAN,2018,SEPTEMBER,496752
ACEH,TOTAL,PERDESAAN,2017,MARET,425730
ACEH,TOTAL,PERDESAAN,2017,SEPTEMBER,442869
ACEH,TOTAL,PERDESAAN,2018,MARET,454740
ACEH,TOTAL,PERDESAAN,2018,SEPTEMBER,467242
ACEH,TOTAL,PERDESAANPERKOTAAN,2017,MARET,435454
ACEH,TOTAL,PERDESAANPERKOTAAN,2017,SEPTEMBER,454124
ACEH,TOTAL,PERDESAANPERKOTAAN,2018,MARET,464626
ACEH,TOTAL,PERDESAANPERKOTAAN,2018,SEPTEMBER,476665
ACEH,TOTAL,PERKOTAAN,2019,MARET,501617
ACEH,TOTAL,PERKOTAAN,2019,SEPTEMBER,517900
ACEH,TOTAL,PERKOTAAN,2020,MARET,541451
ACEH,TOTAL,PERKOTAAN,2020,SEPTEMBER,543685
ACEH,TOTAL,PERDESAAN,2019,MARET,479569
ACEH,TOTAL,PERDESAAN,2019,SEPTEMBER,497615
ACEH,TOTAL,PERDESAAN,2020,MARET,512886
ACEH,TOTAL,PERDESAAN,2020,SEPTEMBER,514663
ACEH,TOTAL,PERDESAANPERKOTAAN,2019,MARET,486935
ACEH,TOTAL,PERDESAANPERKOTAAN,2019,SEPTEMBER,504414
ACEH,TOTAL,PERDESAANPERKOTAAN,2020,MARET,522125
ACEH,TOTAL,PERDESAANPERKOTAAN,2020,SEPTEMBER,524208
ACEH,TOTAL,PERKOTAAN,2021,MARET,565776
ACEH,TOTAL,PERKOTAAN,2021,SEPTEMBER,577270
ACEH,TOTAL,PERKOTAAN,2022,MARET,606394
ACEH,TOTAL,PERKOTAAN,2022,SEPTEMBER,646232
ACEH,TOTAL,PERDESAAN,2021,MARET,529035
ACEH,TOTAL,PERDESAAN,2021,SEPTEMBER,541000
ACEH,TOTAL,PERDESAAN,2022,MARET,565762
ACEH,TOTAL,PERDESAAN,2022,SEPTEMBER,602900
ACEH,TOTAL,PERDESAANPERKOTAAN,2021,MARET,541109
ACEH,TOTAL,PERDESAANPERKOTAAN,2021,SEPTEMBER,552939
ACEH,TOTAL,PERDESAANPERKOTAAN,2022,MARET,579228
ACEH,TOTAL,PERDESAANPERKOTAAN,2022,SEPTEMBER,617293
